Executing the job by B20AI052
The following have been reloaded with a version change:
  1) python/3.7 => python/3.8
Mon Apr 17 15:20:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.82.01    Driver Version: 470.82.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:0F:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Training the model VGG16..
  0%|          | 0/1272 [00:00<?, ?it/s]
 30%|███       | 383/1272 [02:52<06:40,  2.22it/s]
 30%|███       | 384/1272 [02:53<06:40,  2.22it/s]
 30%|███       | 385/1272 [02:53<06:39,  2.22it/s]
 30%|███       | 386/1272 [02:54<06:38,  2.22it/s]
 30%|███       | 387/1272 [02:54<06:38,  2.22it/s]
 31%|███       | 388/1272 [02:55<06:37,  2.22it/s]
 31%|███       | 389/1272 [02:55<06:37,  2.22it/s]
 31%|███       | 390/1272 [02:56<06:37,  2.22it/s]
 31%|███       | 391/1272 [02:56<06:37,  2.22it/s]
 31%|███       | 392/1272 [02:56<06:37,  2.22it/s]
 31%|███       | 393/1272 [02:57<06:36,  2.22it/s]
 31%|███       | 394/1272 [02:57<06:35,  2.22it/s]
 31%|███       | 395/1272 [02:58<06:35,  2.22it/s]
 31%|███       | 396/1272 [02:58<06:35,  2.21it/s]
 31%|███       | 397/1272 [02:59<06:34,  2.22it/s]
 31%|███▏      | 398/1272 [02:59<06:33,  2.22it/s]
 31%|███▏      | 399/1272 [03:00<06:33,  2.22it/s]
 31%|███▏      | 400/1272 [03:00<06:33,  2.22it/s]
 32%|███▏      | 401/1272 [03:01<06:32,  2.22it/s]
 32%|███▏      | 402/1272 [03:01<06:31,  2.22it/s]
 32%|███▏      | 403/1272 [03:01<06:31,  2.22it/s]
 32%|███▏      | 404/1272 [03:02<06:31,  2.22it/s]
 32%|███▏      | 405/1272 [03:02<06:30,  2.22it/s]
 32%|███▏      | 406/1272 [03:03<06:30,  2.22it/s]
 32%|███▏      | 407/1272 [03:03<06:30,  2.22it/s]
 32%|███▏      | 408/1272 [03:04<06:29,  2.22it/s]
 32%|███▏      | 409/1272 [03:04<06:28,  2.22it/s]
 32%|███▏      | 410/1272 [03:05<06:27,  2.22it/s]
 32%|███▏      | 411/1272 [03:05<06:27,  2.22it/s]
 32%|███▏      | 412/1272 [03:05<06:26,  2.22it/s]
 32%|███▏      | 413/1272 [03:06<06:26,  2.22it/s]
 33%|███▎      | 414/1272 [03:06<06:25,  2.22it/s]
 33%|███▎      | 415/1272 [03:07<06:24,  2.23it/s]
 33%|███▎      | 416/1272 [03:07<06:25,  2.22it/s]
 33%|███▎      | 417/1272 [03:08<06:25,  2.22it/s]
 33%|███▎      | 418/1272 [03:08<06:25,  2.22it/s]
 33%|███▎      | 419/1272 [03:09<06:24,  2.22it/s]
 33%|███▎      | 420/1272 [03:09<06:24,  2.22it/s]
 33%|███▎      | 421/1272 [03:10<06:24,  2.21it/s]
 33%|███▎      | 422/1272 [03:10<06:23,  2.22it/s]
 33%|███▎      | 423/1272 [03:10<06:22,  2.22it/s]
 33%|███▎      | 424/1272 [03:11<06:22,  2.22it/s]
 33%|███▎      | 425/1272 [03:11<06:21,  2.22it/s]
 33%|███▎      | 426/1272 [03:12<06:22,  2.21it/s]
 34%|███▎      | 427/1272 [03:12<06:21,  2.21it/s]
 34%|███▎      | 428/1272 [03:13<06:21,  2.22it/s]
 34%|███▎      | 429/1272 [03:13<06:19,  2.22it/s]
 34%|███▍      | 430/1272 [03:14<06:19,  2.22it/s]
 34%|███▍      | 431/1272 [03:14<06:18,  2.22it/s]
 34%|███▍      | 432/1272 [03:14<06:18,  2.22it/s]
 34%|███▍      | 433/1272 [03:15<06:18,  2.22it/s]
 34%|███▍      | 434/1272 [03:15<06:18,  2.22it/s]
 34%|███▍      | 435/1272 [03:16<06:17,  2.22it/s]
 34%|███▍      | 436/1272 [03:16<06:17,  2.21it/s]
 34%|███▍      | 437/1272 [03:17<06:16,  2.22it/s]
 34%|███▍      | 438/1272 [03:17<06:16,  2.21it/s]
 35%|███▍      | 439/1272 [03:18<06:16,  2.21it/s]
 35%|███▍      | 440/1272 [03:18<06:15,  2.21it/s]
 35%|███▍      | 441/1272 [03:19<06:14,  2.22it/s]
 35%|███▍      | 442/1272 [03:19<06:14,  2.22it/s]
 35%|███▍      | 443/1272 [03:19<06:12,  2.22it/s]
 35%|███▍      | 444/1272 [03:20<06:12,  2.22it/s]
 35%|███▍      | 445/1272 [03:20<06:11,  2.23it/s]
 35%|███▌      | 446/1272 [03:21<06:10,  2.23it/s]
 35%|███▌      | 447/1272 [03:21<06:09,  2.23it/s]
 35%|███▌      | 448/1272 [03:22<06:10,  2.23it/s]
 35%|███▌      | 449/1272 [03:22<06:10,  2.22it/s]
 35%|███▌      | 450/1272 [03:23<06:09,  2.22it/s]
 35%|███▌      | 451/1272 [03:23<06:08,  2.23it/s]
 36%|███▌      | 452/1272 [03:24<06:08,  2.22it/s]
 36%|███▌      | 453/1272 [03:24<06:08,  2.22it/s]
 36%|███▌      | 454/1272 [03:24<06:07,  2.22it/s]
 36%|███▌      | 455/1272 [03:25<06:07,  2.22it/s]
 36%|███▌      | 456/1272 [03:25<06:06,  2.22it/s]
 36%|███▌      | 457/1272 [03:26<06:06,  2.22it/s]
 36%|███▌      | 458/1272 [03:26<06:06,  2.22it/s]
 36%|███▌      | 459/1272 [03:27<06:05,  2.22it/s]
 36%|███▌      | 460/1272 [03:27<06:05,  2.22it/s]
 36%|███▌      | 461/1272 [03:28<06:04,  2.22it/s]
 36%|███▋      | 462/1272 [03:28<06:04,  2.22it/s]
 36%|███▋      | 463/1272 [03:28<06:03,  2.22it/s]
 36%|███▋      | 464/1272 [03:29<06:03,  2.23it/s]
 37%|███▋      | 465/1272 [03:29<06:02,  2.23it/s]
 37%|███▋      | 466/1272 [03:30<06:02,  2.23it/s]
 37%|███▋      | 467/1272 [03:30<06:01,  2.23it/s]
 37%|███▋      | 468/1272 [03:31<06:01,  2.23it/s]
 37%|███▋      | 469/1272 [03:31<06:00,  2.23it/s]
 37%|███▋      | 470/1272 [03:32<06:00,  2.22it/s]
 37%|███▋      | 471/1272 [03:32<06:00,  2.22it/s]
 37%|███▋      | 472/1272 [03:33<06:00,  2.22it/s]
 37%|███▋      | 473/1272 [03:33<05:59,  2.22it/s]
 37%|███▋      | 474/1272 [03:33<05:59,  2.22it/s]
 37%|███▋      | 475/1272 [03:34<05:58,  2.22it/s]
 37%|███▋      | 476/1272 [03:34<05:58,  2.22it/s]
 38%|███▊      | 477/1272 [03:35<05:58,  2.22it/s]
 38%|███▊      | 478/1272 [03:35<05:58,  2.22it/s]
 38%|███▊      | 479/1272 [03:36<05:57,  2.22it/s]
 38%|███▊      | 480/1272 [03:36<05:57,  2.22it/s]
 38%|███▊      | 481/1272 [03:37<05:57,  2.21it/s]
 38%|███▊      | 482/1272 [03:37<05:56,  2.22it/s]
 38%|███▊      | 483/1272 [03:37<05:55,  2.22it/s]
 38%|███▊      | 484/1272 [03:38<05:58,  2.20it/s]
 38%|███▊      | 485/1272 [03:38<05:58,  2.19it/s]
 38%|███▊      | 486/1272 [03:39<05:56,  2.20it/s]
 38%|███▊      | 487/1272 [03:39<05:55,  2.21it/s]
 38%|███▊      | 488/1272 [03:40<05:54,  2.21it/s]
 38%|███▊      | 489/1272 [03:40<05:53,  2.21it/s]
 39%|███▊      | 490/1272 [03:41<05:53,  2.21it/s]
 39%|███▊      | 491/1272 [03:41<05:52,  2.22it/s]
 39%|███▊      | 492/1272 [03:42<05:52,  2.21it/s]
 39%|███▉      | 493/1272 [03:42<05:51,  2.21it/s]
 39%|███▉      | 494/1272 [03:42<05:52,  2.21it/s]
 39%|███▉      | 495/1272 [03:43<05:50,  2.22it/s]
 39%|███▉      | 496/1272 [03:43<05:50,  2.21it/s]
 39%|███▉      | 497/1272 [03:44<05:49,  2.21it/s]
 39%|███▉      | 498/1272 [03:44<05:49,  2.22it/s]
 39%|███▉      | 499/1272 [03:45<05:48,  2.22it/s]
 39%|███▉      | 500/1272 [03:45<05:47,  2.22it/s]
 39%|███▉      | 501/1272 [03:46<05:47,  2.22it/s]
 39%|███▉      | 502/1272 [03:46<05:47,  2.22it/s]
 40%|███▉      | 503/1272 [03:46<05:46,  2.22it/s]
 40%|███▉      | 504/1272 [03:47<05:46,  2.21it/s]
 40%|███▉      | 505/1272 [03:47<05:45,  2.22it/s]
 40%|███▉      | 506/1272 [03:48<05:45,  2.21it/s]
 40%|███▉      | 507/1272 [03:48<05:45,  2.21it/s]
 40%|███▉      | 508/1272 [03:49<05:44,  2.22it/s]
 40%|████      | 509/1272 [03:49<05:44,  2.21it/s]
 40%|████      | 510/1272 [03:50<05:44,  2.21it/s]
 40%|████      | 511/1272 [03:50<05:43,  2.21it/s]
 40%|████      | 512/1272 [03:51<05:42,  2.22it/s]
 40%|████      | 513/1272 [03:51<05:42,  2.22it/s]
 40%|████      | 514/1272 [03:51<05:41,  2.22it/s]
 40%|████      | 515/1272 [03:52<05:41,  2.21it/s]
 41%|████      | 516/1272 [03:52<05:40,  2.22it/s]
 41%|████      | 517/1272 [03:53<05:40,  2.22it/s]
 41%|████      | 518/1272 [03:53<05:40,  2.22it/s]
 41%|████      | 519/1272 [03:54<05:39,  2.22it/s]
 41%|████      | 520/1272 [03:54<05:39,  2.22it/s]
 41%|████      | 521/1272 [03:55<05:39,  2.21it/s]
 41%|████      | 522/1272 [03:55<05:38,  2.21it/s]
 41%|████      | 523/1272 [03:56<05:38,  2.21it/s]
 41%|████      | 524/1272 [03:56<05:38,  2.21it/s]
 41%|████▏     | 525/1272 [03:56<05:37,  2.21it/s]
 41%|████▏     | 526/1272 [03:57<05:37,  2.21it/s]
 41%|████▏     | 527/1272 [03:57<05:36,  2.21it/s]
 42%|████▏     | 528/1272 [03:58<05:36,  2.21it/s]
 42%|████▏     | 529/1272 [03:58<05:35,  2.22it/s]
 42%|████▏     | 530/1272 [03:59<05:34,  2.22it/s]
 42%|████▏     | 531/1272 [03:59<05:33,  2.22it/s]
 42%|████▏     | 532/1272 [04:00<05:33,  2.22it/s]
 42%|████▏     | 533/1272 [04:00<05:33,  2.22it/s]
 42%|████▏     | 534/1272 [04:00<05:32,  2.22it/s]
 42%|████▏     | 535/1272 [04:01<05:32,  2.21it/s]
 42%|████▏     | 536/1272 [04:01<05:32,  2.21it/s]
 42%|████▏     | 537/1272 [04:02<05:32,  2.21it/s]
 42%|████▏     | 538/1272 [04:02<05:31,  2.22it/s]
 42%|████▏     | 539/1272 [04:03<05:30,  2.22it/s]
 42%|████▏     | 540/1272 [04:03<05:29,  2.22it/s]
 43%|████▎     | 541/1272 [04:04<05:28,  2.22it/s]
 43%|████▎     | 542/1272 [04:04<05:28,  2.22it/s]
 43%|████▎     | 543/1272 [04:05<05:28,  2.22it/s]
 43%|████▎     | 544/1272 [04:05<05:27,  2.22it/s]
 43%|████▎     | 545/1272 [04:05<05:26,  2.23it/s]
 43%|████▎     | 546/1272 [04:06<05:26,  2.22it/s]
 43%|████▎     | 547/1272 [04:06<05:26,  2.22it/s]
 43%|████▎     | 548/1272 [04:07<05:26,  2.22it/s]
 43%|████▎     | 549/1272 [04:07<05:25,  2.22it/s]
 43%|████▎     | 550/1272 [04:08<05:25,  2.22it/s]
 43%|████▎     | 551/1272 [04:08<05:24,  2.22it/s]
 43%|████▎     | 552/1272 [04:09<05:24,  2.22it/s]
 43%|████▎     | 553/1272 [04:09<05:24,  2.22it/s]
 44%|████▎     | 554/1272 [04:10<05:24,  2.22it/s]
 44%|████▎     | 555/1272 [04:10<05:23,  2.22it/s]
 44%|████▎     | 556/1272 [04:10<05:22,  2.22it/s]
 44%|████▍     | 557/1272 [04:11<05:21,  2.22it/s]
 44%|████▍     | 558/1272 [04:11<05:21,  2.22it/s]
 44%|████▍     | 559/1272 [04:12<05:20,  2.22it/s]
 44%|████▍     | 560/1272 [04:12<05:20,  2.22it/s]
 44%|████▍     | 561/1272 [04:13<05:19,  2.23it/s]
 44%|████▍     | 562/1272 [04:13<05:19,  2.22it/s]
 44%|████▍     | 563/1272 [04:14<05:18,  2.22it/s]
 44%|████▍     | 564/1272 [04:14<05:18,  2.22it/s]
 44%|████▍     | 565/1272 [04:14<05:18,  2.22it/s]
 44%|████▍     | 566/1272 [04:15<05:17,  2.22it/s]
 45%|████▍     | 567/1272 [04:15<05:17,  2.22it/s]
 45%|████▍     | 568/1272 [04:16<05:17,  2.22it/s]
 45%|████▍     | 569/1272 [04:16<05:16,  2.22it/s]
 45%|████▍     | 570/1272 [04:17<05:15,  2.22it/s]
 45%|████▍     | 571/1272 [04:17<05:15,  2.22it/s]
 45%|████▍     | 572/1272 [04:18<05:15,  2.22it/s]
 45%|████▌     | 573/1272 [04:18<05:15,  2.22it/s]
 45%|████▌     | 574/1272 [04:19<05:14,  2.22it/s]
 45%|████▌     | 575/1272 [04:19<05:14,  2.22it/s]
 45%|████▌     | 576/1272 [04:19<05:13,  2.22it/s]
 45%|████▌     | 577/1272 [04:20<05:12,  2.22it/s]
 45%|████▌     | 578/1272 [04:20<05:12,  2.22it/s]
 46%|████▌     | 579/1272 [04:21<05:11,  2.22it/s]
 46%|████▌     | 580/1272 [04:21<05:11,  2.22it/s]
 46%|████▌     | 581/1272 [04:22<05:11,  2.22it/s]
 46%|████▌     | 582/1272 [04:22<05:10,  2.22it/s]
 46%|████▌     | 583/1272 [04:23<05:10,  2.22it/s]
 46%|████▌     | 584/1272 [04:23<05:09,  2.22it/s]
 46%|████▌     | 585/1272 [04:23<05:09,  2.22it/s]
 46%|████▌     | 586/1272 [04:24<05:09,  2.22it/s]
 46%|████▌     | 587/1272 [04:24<05:08,  2.22it/s]
 46%|████▌     | 588/1272 [04:25<05:07,  2.22it/s]
 46%|████▋     | 589/1272 [04:25<05:07,  2.22it/s]
 46%|████▋     | 590/1272 [04:26<05:07,  2.22it/s]
 46%|████▋     | 591/1272 [04:26<05:06,  2.22it/s]
 47%|████▋     | 592/1272 [04:27<05:06,  2.22it/s]
 47%|████▋     | 593/1272 [04:27<05:05,  2.22it/s]
 47%|████▋     | 594/1272 [04:28<05:04,  2.23it/s]
 47%|████▋     | 595/1272 [04:28<05:04,  2.22it/s]
 47%|████▋     | 596/1272 [04:28<05:04,  2.22it/s]
 47%|████▋     | 597/1272 [04:29<05:03,  2.22it/s]
 47%|████▋     | 598/1272 [04:29<05:03,  2.22it/s]
 47%|████▋     | 599/1272 [04:30<05:03,  2.22it/s]
 47%|████▋     | 600/1272 [04:30<05:05,  2.20it/s]
 47%|████▋     | 601/1272 [04:31<05:07,  2.18it/s]
 47%|████▋     | 602/1272 [04:31<05:06,  2.19it/s]
 47%|████▋     | 603/1272 [04:32<05:04,  2.20it/s]
 47%|████▋     | 604/1272 [04:32<05:03,  2.20it/s]
 48%|████▊     | 605/1272 [04:33<05:02,  2.20it/s]
 48%|████▊     | 606/1272 [04:33<05:02,  2.20it/s]
 48%|████▊     | 607/1272 [04:33<05:01,  2.21it/s]
 48%|████▊     | 608/1272 [04:34<05:00,  2.21it/s]
 48%|████▊     | 609/1272 [04:34<05:00,  2.21it/s]
 48%|████▊     | 610/1272 [04:35<04:59,  2.21it/s]
 48%|████▊     | 611/1272 [04:35<04:59,  2.21it/s]
 48%|████▊     | 612/1272 [04:36<04:58,  2.21it/s]
 48%|████▊     | 613/1272 [04:36<04:58,  2.21it/s]
 48%|████▊     | 614/1272 [04:37<04:57,  2.21it/s]
 48%|████▊     | 615/1272 [04:37<04:56,  2.21it/s]
 48%|████▊     | 616/1272 [04:37<04:56,  2.21it/s]
 49%|████▊     | 617/1272 [04:38<04:56,  2.21it/s]
 49%|████▊     | 618/1272 [04:38<04:55,  2.21it/s]
 49%|████▊     | 619/1272 [04:39<04:55,  2.21it/s]
 49%|████▊     | 620/1272 [04:39<04:54,  2.21it/s]
 49%|████▉     | 621/1272 [04:40<04:54,  2.21it/s]
 49%|████▉     | 622/1272 [04:40<04:53,  2.21it/s]
 49%|████▉     | 623/1272 [04:41<04:53,  2.21it/s]
 49%|████▉     | 624/1272 [04:41<04:52,  2.22it/s]
 49%|████▉     | 625/1272 [04:42<04:52,  2.22it/s]
 49%|████▉     | 626/1272 [04:42<04:51,  2.22it/s]
 49%|████▉     | 627/1272 [04:42<04:50,  2.22it/s]
 49%|████▉     | 628/1272 [04:43<04:50,  2.22it/s]
 49%|████▉     | 629/1272 [04:43<04:59,  2.15it/s]
 50%|████▉     | 630/1272 [04:44<04:55,  2.17it/s]
 50%|████▉     | 631/1272 [04:44<04:53,  2.19it/s]
 50%|████▉     | 632/1272 [04:45<04:51,  2.19it/s]
 50%|████▉     | 633/1272 [04:45<04:50,  2.20it/s]
 50%|████▉     | 634/1272 [04:46<04:49,  2.20it/s]
 50%|████▉     | 635/1272 [04:46<04:48,  2.21it/s]
 50%|█████     | 636/1272 [04:47<04:47,  2.22it/s]
 50%|█████     | 637/1272 [04:47<04:46,  2.22it/s]
 50%|█████     | 638/1272 [04:47<04:45,  2.22it/s]
 50%|█████     | 639/1272 [04:48<04:45,  2.21it/s]
 50%|█████     | 640/1272 [04:48<04:46,  2.21it/s]
 50%|█████     | 641/1272 [04:49<04:45,  2.21it/s]
 50%|█████     | 642/1272 [04:49<04:44,  2.22it/s]
 51%|█████     | 643/1272 [04:50<04:43,  2.22it/s]
 51%|█████     | 644/1272 [04:50<04:43,  2.22it/s]
 51%|█████     | 645/1272 [04:51<04:42,  2.22it/s]
 51%|█████     | 646/1272 [04:51<04:41,  2.22it/s]
 51%|█████     | 647/1272 [04:52<04:41,  2.22it/s]
 51%|█████     | 648/1272 [04:52<04:40,  2.22it/s]
 51%|█████     | 649/1272 [04:52<04:40,  2.22it/s]
 51%|█████     | 650/1272 [04:53<04:41,  2.21it/s]
 51%|█████     | 651/1272 [04:53<04:40,  2.22it/s]
 51%|█████▏    | 652/1272 [04:54<04:39,  2.22it/s]
 51%|█████▏    | 653/1272 [04:54<04:38,  2.22it/s]
 51%|█████▏    | 654/1272 [04:55<04:38,  2.22it/s]
 51%|█████▏    | 655/1272 [04:55<04:37,  2.22it/s]
 52%|█████▏    | 656/1272 [04:56<04:37,  2.22it/s]
 52%|█████▏    | 657/1272 [04:56<04:36,  2.22it/s]
 52%|█████▏    | 658/1272 [04:56<04:36,  2.22it/s]
 52%|█████▏    | 659/1272 [04:57<04:35,  2.22it/s]
 52%|█████▏    | 660/1272 [04:57<04:35,  2.22it/s]
 52%|█████▏    | 661/1272 [04:58<04:35,  2.22it/s]
 52%|█████▏    | 662/1272 [04:58<04:34,  2.22it/s]
 52%|█████▏    | 663/1272 [04:59<04:33,  2.22it/s]
 52%|█████▏    | 664/1272 [04:59<04:33,  2.23it/s]
 52%|█████▏    | 665/1272 [05:00<04:32,  2.22it/s]
 52%|█████▏    | 666/1272 [05:00<04:32,  2.22it/s]
 52%|█████▏    | 667/1272 [05:01<04:32,  2.22it/s]
 53%|█████▎    | 668/1272 [05:01<04:31,  2.22it/s]
 53%|█████▎    | 669/1272 [05:01<04:30,  2.23it/s]
 53%|█████▎    | 670/1272 [05:02<04:30,  2.22it/s]
 53%|█████▎    | 671/1272 [05:02<04:30,  2.22it/s]
 53%|█████▎    | 672/1272 [05:03<04:30,  2.22it/s]
 53%|█████▎    | 673/1272 [05:03<04:30,  2.22it/s]
 53%|█████▎    | 674/1272 [05:04<04:30,  2.21it/s]
 53%|█████▎    | 675/1272 [05:04<04:29,  2.21it/s]
 53%|█████▎    | 676/1272 [05:05<04:29,  2.22it/s]
 53%|█████▎    | 677/1272 [05:05<04:28,  2.22it/s]
 53%|█████▎    | 678/1272 [05:05<04:27,  2.22it/s]
 53%|█████▎    | 679/1272 [05:06<04:27,  2.21it/s]
 53%|█████▎    | 680/1272 [05:06<04:27,  2.22it/s]
 54%|█████▎    | 681/1272 [05:07<04:26,  2.22it/s]
 54%|█████▎    | 682/1272 [05:07<04:26,  2.22it/s]
 54%|█████▎    | 683/1272 [05:08<04:25,  2.22it/s]
 54%|█████▍    | 684/1272 [05:08<04:25,  2.22it/s]
 54%|█████▍    | 685/1272 [05:09<04:24,  2.22it/s]
 54%|█████▍    | 686/1272 [05:09<04:24,  2.22it/s]
 54%|█████▍    | 687/1272 [05:10<04:23,  2.22it/s]
 54%|█████▍    | 688/1272 [05:10<04:23,  2.22it/s]
 54%|█████▍    | 689/1272 [05:10<04:22,  2.22it/s]
 54%|█████▍    | 690/1272 [05:11<04:22,  2.22it/s]
 54%|█████▍    | 691/1272 [05:11<04:22,  2.22it/s]
 54%|█████▍    | 692/1272 [05:12<04:21,  2.22it/s]
 54%|█████▍    | 693/1272 [05:12<04:21,  2.21it/s]
 55%|█████▍    | 694/1272 [05:13<04:20,  2.22it/s]
 55%|█████▍    | 695/1272 [05:13<04:20,  2.22it/s]
 55%|█████▍    | 696/1272 [05:14<04:19,  2.22it/s]
 55%|█████▍    | 697/1272 [05:14<04:19,  2.22it/s]
 55%|█████▍    | 698/1272 [05:14<04:18,  2.22it/s]
 55%|█████▍    | 699/1272 [05:15<04:18,  2.22it/s]
 55%|█████▌    | 700/1272 [05:15<04:17,  2.22it/s]
 55%|█████▌    | 701/1272 [05:16<04:17,  2.22it/s]
 55%|█████▌    | 702/1272 [05:16<04:16,  2.22it/s]
 55%|█████▌    | 703/1272 [05:17<04:16,  2.22it/s]
 55%|█████▌    | 704/1272 [05:17<04:15,  2.22it/s]
 55%|█████▌    | 705/1272 [05:18<04:15,  2.22it/s]
 56%|█████▌    | 706/1272 [05:18<04:14,  2.22it/s]
 56%|█████▌    | 707/1272 [05:19<04:14,  2.22it/s]
 56%|█████▌    | 708/1272 [05:19<04:13,  2.22it/s]
 56%|█████▌    | 709/1272 [05:19<04:13,  2.22it/s]
 56%|█████▌    | 710/1272 [05:20<04:13,  2.22it/s]
 56%|█████▌    | 711/1272 [05:20<04:13,  2.21it/s]
 56%|█████▌    | 712/1272 [05:21<04:12,  2.22it/s]
 56%|█████▌    | 713/1272 [05:21<04:11,  2.22it/s]
 56%|█████▌    | 714/1272 [05:22<04:11,  2.22it/s]
 56%|█████▌    | 715/1272 [05:22<04:11,  2.21it/s]
 56%|█████▋    | 716/1272 [05:23<04:10,  2.22it/s]
 56%|█████▋    | 717/1272 [05:23<04:10,  2.22it/s]
 56%|█████▋    | 718/1272 [05:24<04:12,  2.20it/s]
 57%|█████▋    | 719/1272 [05:24<04:11,  2.20it/s]
 57%|█████▋    | 720/1272 [05:24<04:10,  2.21it/s]
 57%|█████▋    | 721/1272 [05:25<04:09,  2.21it/s]
 57%|█████▋    | 722/1272 [05:25<04:08,  2.21it/s]
 57%|█████▋    | 723/1272 [05:26<04:08,  2.21it/s]
 57%|█████▋    | 724/1272 [05:26<04:07,  2.21it/s]
 57%|█████▋    | 725/1272 [05:27<04:06,  2.22it/s]
 57%|█████▋    | 726/1272 [05:27<04:06,  2.22it/s]
 57%|█████▋    | 727/1272 [05:28<04:05,  2.22it/s]
 57%|█████▋    | 728/1272 [05:28<04:05,  2.22it/s]
 57%|█████▋    | 729/1272 [05:28<04:04,  2.22it/s]
 57%|█████▋    | 730/1272 [05:29<04:04,  2.22it/s]
 57%|█████▋    | 731/1272 [05:29<04:03,  2.22it/s]
 58%|█████▊    | 732/1272 [05:30<04:03,  2.22it/s]
 58%|█████▊    | 733/1272 [05:30<04:02,  2.22it/s]
 58%|█████▊    | 734/1272 [05:31<04:02,  2.22it/s]
 58%|█████▊    | 735/1272 [05:31<04:01,  2.22it/s]
 58%|█████▊    | 736/1272 [05:32<04:01,  2.22it/s]
 58%|█████▊    | 737/1272 [05:32<04:00,  2.22it/s]
 58%|█████▊    | 738/1272 [05:33<04:00,  2.22it/s]
 58%|█████▊    | 739/1272 [05:33<04:00,  2.22it/s]
 58%|█████▊    | 740/1272 [05:33<03:59,  2.22it/s]
 58%|█████▊    | 741/1272 [05:34<03:59,  2.22it/s]
 58%|█████▊    | 742/1272 [05:34<03:58,  2.22it/s]
 58%|█████▊    | 743/1272 [05:35<03:58,  2.22it/s]
 58%|█████▊    | 744/1272 [05:35<03:57,  2.22it/s]
 59%|█████▊    | 745/1272 [05:36<03:57,  2.22it/s]
 59%|█████▊    | 746/1272 [05:36<03:56,  2.22it/s]
 59%|█████▊    | 747/1272 [05:37<03:56,  2.22it/s]
 59%|█████▉    | 748/1272 [05:37<03:55,  2.22it/s]
 59%|█████▉    | 749/1272 [05:37<03:55,  2.22it/s]
 59%|█████▉    | 750/1272 [05:38<03:55,  2.22it/s]
 59%|█████▉    | 751/1272 [05:38<03:54,  2.22it/s]
 59%|█████▉    | 752/1272 [05:39<03:54,  2.22it/s]
 59%|█████▉    | 753/1272 [05:39<03:53,  2.22it/s]
 59%|█████▉    | 754/1272 [05:40<03:53,  2.22it/s]
 59%|█████▉    | 755/1272 [05:40<03:52,  2.22it/s]
 59%|█████▉    | 756/1272 [05:41<03:52,  2.22it/s]
 60%|█████▉    | 757/1272 [05:41<03:52,  2.22it/s]
 60%|█████▉    | 758/1272 [05:42<03:52,  2.21it/s]
 60%|█████▉    | 759/1272 [05:42<03:51,  2.22it/s]
 60%|█████▉    | 760/1272 [05:42<03:50,  2.22it/s]
 60%|█████▉    | 761/1272 [05:43<03:50,  2.22it/s]
 60%|█████▉    | 762/1272 [05:43<03:49,  2.22it/s]
 60%|█████▉    | 763/1272 [05:44<03:49,  2.22it/s]
 60%|██████    | 764/1272 [05:44<03:49,  2.21it/s]
 60%|██████    | 765/1272 [05:45<03:48,  2.22it/s]
 60%|██████    | 766/1272 [05:45<03:48,  2.22it/s]
 60%|██████    | 767/1272 [05:46<03:48,  2.21it/s]
 60%|██████    | 768/1272 [05:46<03:47,  2.22it/s]
 60%|██████    | 769/1272 [05:47<03:46,  2.22it/s]
 61%|██████    | 770/1272 [05:47<03:46,  2.22it/s]
 61%|██████    | 771/1272 [05:47<03:45,  2.22it/s]
 61%|██████    | 772/1272 [05:48<03:45,  2.22it/s]
 61%|██████    | 773/1272 [05:48<03:45,  2.22it/s]
 61%|██████    | 774/1272 [05:49<03:44,  2.22it/s]
 61%|██████    | 775/1272 [05:49<03:43,  2.22it/s]
 61%|██████    | 776/1272 [05:50<03:43,  2.22it/s]
 61%|██████    | 777/1272 [05:50<03:43,  2.22it/s]
 61%|██████    | 778/1272 [05:51<03:42,  2.22it/s]
 61%|██████    | 779/1272 [05:51<03:42,  2.22it/s]
 61%|██████▏   | 780/1272 [05:51<03:41,  2.22it/s]
 61%|██████▏   | 781/1272 [05:52<03:43,  2.20it/s]
 61%|██████▏   | 782/1272 [05:52<03:42,  2.21it/s]
 62%|██████▏   | 783/1272 [05:53<03:41,  2.21it/s]
 62%|██████▏   | 784/1272 [05:53<03:40,  2.21it/s]
 62%|██████▏   | 785/1272 [05:54<03:40,  2.21it/s]
 62%|██████▏   | 786/1272 [05:54<03:39,  2.21it/s]
 62%|██████▏   | 787/1272 [05:55<03:38,  2.22it/s]
 62%|██████▏   | 788/1272 [05:55<03:38,  2.22it/s]
